feature;importance;normalized_importance;cumulative_importance
SLogP;31.400000000000002;0.0294918756457218;0.0294918756457218
Mor13m;17.6;0.01653047806893961;0.04602235371466141
PMI1;12.899999999999999;0.01211608903916596;0.05813844275382737
RDF060m;10.7;0.01004977928054851;0.06818822203437588
AATS7i;9.9;0.009298393913778529;0.07748661594815441
GATS2c;9.200000000000001;0.008640931717854796;0.0861275476660092
PEOE_VSA7;9.1;0.008547008547008546;0.09467455621301775
L2e;8.8;0.008265239034469804;0.10293979524748756
AATS2i;8.0;0.007513853667699821;0.11045364891518739
ATS0d;7.8999999999999995;0.007419930496853573;0.11787357941204096
ATSC5se;7.6;0.0071381609843148295;0.1250117403963558
SLogP_VSA5;6.800000000000001;0.0063867756175448485;0.13139851601390065
R8s;6.5;0.006105006105006105;0.13750352211890676
SaasC;6.199999999999999;0.005823236592467361;0.14332675871137412
RNCS;6.1000000000000005;0.0057293134216211145;0.14905607213299524
Mor08s;5.700000000000001;0.005353620738236124;0.15440969287123135
Mor29v;5.6000000000000005;0.005259697567389875;0.15966939043862122
ww;5.5;0.0051657743965436275;0.16483516483516483
Mor25m;5.300000000000001;0.004977928054851132;0.16981309289001598
ATSC7i;5.2;0.004884004884004884;0.17469709777402087
ATSC8s;5.2;0.004884004884004884;0.17958110265802577
R1s+;5.1000000000000005;0.004790081713158636;0.1843711843711844
AATSC1i;4.9;0.0046022353714661405;0.18897341974265056
H-046;4.8999999999999995;0.00460223537146614;0.1935756551141167
ATSC1v;4.800000000000001;0.0045083122006198935;0.1980839673147366
NPR2;4.8;0.004508312200619893;0.2025922795153565
H6s;4.799999999999999;0.004508312200619892;0.2071005917159764
MAXDN;4.7;0.004414389029773645;0.21151498074575004
Dm;4.699999999999999;0.004414389029773644;0.21592936977552368
AATS3i;4.6000000000000005;0.004320465858927398;0.22024983563445108
AATS5i;4.6;0.004320465858927397;0.22457030149337848
HATS2u;4.5;0.004226542688081149;0.22879684418145962
Mor32u;4.4;0.004132619517234902;0.23292946369869452
ATSC5s;4.4;0.004132619517234902;0.23706208321592942
TDB06v;4.4;0.004132619517234902;0.24119470273316432
Mor28m;4.3;0.0040386963463886535;0.24523339907955297
PNSA1;4.1000000000000005;0.0038508500046961587;0.24908424908424912
O-057;4.1;0.0038508500046961582;0.2529350990889453
GATS6Z;4.1;0.0038508500046961582;0.25678594909364144
HATS0u;4.0;0.0037569268338499104;0.26054287592749137
PEOE_VSA6;3.9999999999999996;0.0037569268338499104;0.2642998027613413
MATS2c;3.9999999999999996;0.0037569268338499104;0.2680567295951912
ATSC6dv;3.999999999999999;0.00375692683384991;0.27181365642904115
H4m;3.9000000000000004;0.003663003663003663;0.2754766600920448
R7v;3.9000000000000004;0.003663003663003663;0.27913966375504845
BELi0;3.8000000000000003;0.003569080492157415;0.2827087442472059
PEOE_VSA9;3.7;0.0034751573213111673;0.28618390156851703
InertialShapeFactor;3.7;0.0034751573213111673;0.2896590588898282
ATSC5dv;3.5;0.0032873109796186717;0.29294636986944683
JGI10;3.5;0.0032873109796186717;0.2962336808490655
GATS7Z;3.5;0.0032873109796186717;0.29952099182868414
JGI9;3.5;0.0032873109796186717;0.3028083028083028
PPSA3;3.4000000000000004;0.0031933878087724243;0.3060016906170752
D/Dr10;3.3000000000000003;0.0030994646379261764;0.30910115525500137
ATS0dv;3.2;0.0030055414670799286;0.3121066967220813
Mor16m;3.2;0.0030055414670799286;0.31511223818916123
L1m;3.1999999999999997;0.003005541467079928;0.31811777965624116
R8v;3.1000000000000005;0.002911618296233681;0.32102939795247487
JGI7;3.1;0.0029116182962336807;0.3239410162487085
MATS3s;3.1;0.0029116182962336807;0.3268526345449422
GATS7c;3.1;0.0029116182962336807;0.32976425284117583
Mor07m;3.1;0.0029116182962336807;0.3326758711374095
R3s+;3.0999999999999996;0.0029116182962336803;0.33558748943364314
Mor11s;3.0000000000000004;0.0028176951253874333;0.33840518455903057
RDF030m;3.0;0.002817695125387433;0.341222879684418
H1v;3.0;0.002817695125387433;0.34404057480980543
GATS4s;3.0;0.002817695125387433;0.34685826993519286
ATSC3i;2.9999999999999996;0.0028176951253874325;0.3496759650605803
EEig03d;2.9000000000000004;0.0027237719545411855;0.3523997370151215
Mor22m;2.9000000000000004;0.0027237719545411855;0.3551235089696627
L2v;2.9000000000000004;0.0027237719545411855;0.3578472809242039
HATSp;2.9000000000000004;0.0027237719545411855;0.36057105287874514
PEOE_VSA10;2.9000000000000004;0.0027237719545411855;0.36329482483328635
JGI6;2.9;0.002723771954541185;0.36601859678782755
GATS4dv;2.9;0.002723771954541185;0.36874236874236876
Mor15s;2.8000000000000007;0.002629848783694938;0.3713722175260637
H5m;2.8000000000000003;0.0026298487836949377;0.37400206630975863
ATS0Z;2.8000000000000003;0.0026298487836949377;0.37663191509345356
IC2;2.8000000000000003;0.0026298487836949377;0.3792617638771485
EState_VSA2;2.8000000000000003;0.0026298487836949377;0.3818916126608434
ATSC7p;2.8000000000000003;0.0026298487836949377;0.38452146144453836
R8e+;2.8000000000000003;0.0026298487836949377;0.3871513102282333
R2m;2.8;0.0026298487836949372;0.3897811590119282
AATSC3i;2.7;0.00253592561284869;0.39231708462477693
Mor09v;2.6999999999999997;0.0025359256128486894;0.39485301023762565
Mor26s;2.6000000000000005;0.0024420024420024424;0.3972950126796281
AATS0s;2.6000000000000005;0.0024420024420024424;0.3997370151216305
R4s;2.6000000000000005;0.0024420024420024424;0.40217901756363295
Mor24u;2.6;0.002442002442002442;0.4046210200056354
AATS8se;2.6;0.002442002442002442;0.4070630224476378
AATS4i;2.6;0.002442002442002442;0.40950502488964025
Mor18m;2.6;0.002442002442002442;0.4119470273316427
SIC2;2.6;0.002442002442002442;0.4143890297736451
P2e;2.6;0.002442002442002442;0.41683103221564755
RPCS;2.6;0.002442002442002442;0.41927303465765
C-025;2.6;0.002442002442002442;0.4217150370996524
GATS2s;2.5000000000000004;0.0023480792711561946;0.4240631163708086
ATSC3s;2.5000000000000004;0.0023480792711561946;0.42641119564196484
Mor05s;2.5;0.002348079271156194;0.42875927491312105
ATSC1p;2.5;0.002348079271156194;0.43110735418427726
MATS1s;2.5;0.002348079271156194;0.43345543345543347
nAllOx;2.5;0.002348079271156194;0.4358035127265897
Mor13s;2.5;0.002348079271156194;0.4381515919977459
SIC3;2.5;0.002348079271156194;0.4404996712689021
Vu;2.5;0.002348079271156194;0.4428477505400583
Mor32m;2.5;0.002348079271156194;0.4451958298112145
Mor29s;2.5;0.002348079271156194;0.44754390908237074
AATS1i;2.4000000000000004;0.0022541561003099468;0.4497980651826807
Mor11m;2.4000000000000004;0.0022541561003099468;0.4520522212829906
R5m;2.4000000000000004;0.0022541561003099468;0.45430637738330054
AATS8s;2.4000000000000004;0.0022541561003099468;0.4565605334836105
R2s+;2.4000000000000004;0.0022541561003099468;0.4588146895839204
E3p;2.4;0.0022541561003099463;0.46106884568423034
Jhetv;2.4;0.0022541561003099463;0.4633230017845403
AATS0i;2.4;0.0022541561003099463;0.4655771578848502
R4u+;2.4;0.0022541561003099463;0.46783131398516015
Mor18u;2.3999999999999995;0.002254156100309946;0.4700854700854701
Mor28v;2.3000000000000003;0.002160232929463699;0.4722457030149338
Mor10s;2.3000000000000003;0.002160232929463699;0.4744059359443975
ATSC7v;2.3000000000000003;0.002160232929463699;0.4765661688738612
FPSA3;2.3000000000000003;0.002160232929463699;0.47872640180332493
ATSC8c;2.3000000000000003;0.002160232929463699;0.48088663473278864
IC1;2.3000000000000003;0.002160232929463699;0.48304686766225235
AATS5s;2.3000000000000003;0.002160232929463699;0.48520710059171607
Mor15m;2.3000000000000003;0.002160232929463699;0.4873673335211798
H2s;2.3;0.0021602329294636985;0.4895275664506435
RDF020m;2.3;0.0021602329294636985;0.4916877993801072
R5s;2.2000000000000006;0.0020663097586174515;0.49375410913872464
Mor09u;2.2;0.002066309758617451;0.4958204188973421
HATS4v;2.2;0.002066309758617451;0.4978867286559595
Mor25s;2.2;0.002066309758617451;0.49995303841457694
ATSC2Z;2.2;0.002066309758617451;0.5020193481731944
ATSC4v;2.2;0.002066309758617451;0.5040856579318118
R3v;2.2;0.002066309758617451;0.5061519676904292
L2m;2.2;0.002066309758617451;0.5082182774490467
ATSC6i;2.1999999999999997;0.0020663097586174507;0.5102845872076641
PEOE_VSA8;2.1999999999999997;0.0020663097586174507;0.5123508969662816
AATSC1s;2.1000000000000005;0.0019723865877712037;0.5143232835540528
R8m;2.1;0.0019723865877712033;0.516295670141824
Mor16s;2.1;0.0019723865877712033;0.5182680567295952
Mor28s;2.1;0.0019723865877712033;0.5202404433173664
TDB07v;2.1;0.0019723865877712033;0.5222128299051376
GATS1s;2.1;0.0019723865877712033;0.5241852164929088
SdssC;2.1;0.0019723865877712033;0.52615760308068
TASA;2.1;0.0019723865877712033;0.5281299896684513
H0s;2.0000000000000004;0.0018784634169249556;0.5300084530853763
Mor12s;2.0000000000000004;0.0018784634169249556;0.5318869165023012
nR_3_True_False_None_False;2.0;0.0018784634169249552;0.5337653799192262
H3m;2.0;0.0018784634169249552;0.5356438433361512
Mor32s;2.0;0.0018784634169249552;0.5375223067530762
TDB07u;2.0;0.0018784634169249552;0.5394007701700012
GATS3s;2.0;0.0018784634169249552;0.5412792335869262
Mor19u;2.0;0.0018784634169249552;0.5431576970038512
R8s+;2.0;0.0018784634169249552;0.5450361604207762
GATS4se;1.9999999999999998;0.0018784634169249552;0.5469146238377012
L3i;1.9000000000000004;0.0017845402460787078;0.5486991640837798
GATS1c;1.9000000000000004;0.0017845402460787078;0.5504837043298585
ATSC6s;1.9000000000000004;0.0017845402460787078;0.5522682445759372
E3s;1.9000000000000004;0.0017845402460787078;0.5540527848220158
AATSC1c;1.9000000000000001;0.0017845402460787076;0.5558373250680945
Wap;1.9000000000000001;0.0017845402460787076;0.5576218653141731
Mor04v;1.9000000000000001;0.0017845402460787076;0.5594064055602518
VSA_EState4;1.9000000000000001;0.0017845402460787076;0.5611909458063304
AATSC4i;1.9000000000000001;0.0017845402460787076;0.5629754860524091
AATS5d;1.9000000000000001;0.0017845402460787076;0.5647600262984878
R2v;1.9000000000000001;0.0017845402460787076;0.5665445665445664
R3s;1.9;0.0017845402460787074;0.5683291067906451
R6s;1.8000000000000003;0.00169061707523246;0.5700197238658775
GATS6c;1.8000000000000003;0.00169061707523246;0.57171034094111
AATSC5v;1.8000000000000003;0.00169061707523246;0.5734009580163424
GATS3c;1.8000000000000003;0.00169061707523246;0.5750915750915748
ATSC4d;1.8;0.0016906170752324597;0.5767821921668073
Mor31s;1.8;0.0016906170752324597;0.5784728092420397
Mor16u;1.8;0.0016906170752324597;0.5801634263172721
R3u+;1.8;0.0016906170752324597;0.5818540433925046
JGI8;1.8;0.0016906170752324597;0.583544660467737
GATS2Z;1.8;0.0016906170752324597;0.5852352775429694
EState_VSA3;1.8;0.0016906170752324597;0.5869258946182019
Mor03s;1.8;0.0016906170752324597;0.5886165116934343
NPR1;1.7999999999999998;0.0016906170752324595;0.5903071287686668
AATSC8dv;1.7999999999999998;0.0016906170752324595;0.5919977458438992
AATSC8p;1.7999999999999998;0.0016906170752324595;0.5936883629191316
P1u;1.7000000000000004;0.0015966939043862123;0.5952850568235178
ATSC3d;1.7000000000000002;0.0015966939043862121;0.5968817507279041
Mor24v;1.7000000000000002;0.0015966939043862121;0.5984784446322903
TDB07s;1.7000000000000002;0.0015966939043862121;0.6000751385366765
Mor30v;1.7000000000000002;0.0015966939043862121;0.6016718324410627
AATSC0d;1.7000000000000002;0.0015966939043862121;0.6032685263454489
Mor26m;1.7000000000000002;0.0015966939043862121;0.6048652202498351
HATS8s;1.7000000000000002;0.0015966939043862121;0.6064619141542213
ATSC1i;1.7000000000000002;0.0015966939043862121;0.6080586080586076
ATSC4c;1.7000000000000002;0.0015966939043862121;0.6096553019629938
ATSC2v;1.7000000000000002;0.0015966939043862121;0.61125199586738
RBF;1.7000000000000002;0.0015966939043862121;0.6128486897717662
Mor27u;1.7;0.001596693904386212;0.6144453836761524
L1u;1.7;0.001596693904386212;0.6160420775805386
VSA_EState5;1.7;0.001596693904386212;0.6176387714849249
R6m;1.7;0.001596693904386212;0.6192354653893111
TDB08u;1.7;0.001596693904386212;0.6208321592936973
ATSC1s;1.7;0.001596693904386212;0.6224288531980835
MATS1c;1.6999999999999997;0.0015966939043862117;0.6240255471024697
TDB08s;1.6000000000000003;0.0015027707335399645;0.6255283178360097
Mor06m;1.6000000000000003;0.0015027707335399645;0.6270310885695497
GATS3i;1.6000000000000003;0.0015027707335399645;0.6285338593030897
Mor06v;1.6;0.0015027707335399643;0.6300366300366297
AATSC4se;1.6;0.0015027707335399643;0.6315394007701697
Mor30m;1.6;0.0015027707335399643;0.6330421715037097
TDB06u;1.6;0.0015027707335399643;0.6345449422372497
L3s;1.6;0.0015027707335399643;0.6360477129707897
R1u+;1.6;0.0015027707335399643;0.6375504837043297
ATSC1dv;1.6;0.0015027707335399643;0.6390532544378696
ATSC7c;1.6;0.0015027707335399643;0.6405560251714096
ATSC2i;1.6;0.0015027707335399643;0.6420587959049496
ATSC4dv;1.6;0.0015027707335399643;0.6435615666384896
HATS6p;1.6;0.0015027707335399643;0.6450643373720296
R8u+;1.5999999999999999;0.001502770733539964;0.6465671081055696
Mor04s;1.5999999999999999;0.001502770733539964;0.6480698788391096
AATSC7i;1.5999999999999999;0.001502770733539964;0.6495726495726496
MAXDP;1.5000000000000004;0.0014088475626937169;0.6509814971353434
H7s;1.5000000000000002;0.0014088475626937167;0.6523903446980371
X1A;1.5000000000000002;0.0014088475626937167;0.6537991922607309
G3p;1.5000000000000002;0.0014088475626937167;0.6552080398234247
E3i;1.5000000000000002;0.0014088475626937167;0.6566168873861185
TDB09u;1.5000000000000002;0.0014088475626937167;0.6580257349488122
Mor03m;1.5;0.0014088475626937165;0.659434582511506
SLogP_VSA1;1.5;0.0014088475626937165;0.6608434300741998
FPSA4;1.5;0.0014088475626937165;0.6622522776368935
GATS6se;1.5;0.0014088475626937165;0.6636611251995873
GATS4c;1.5;0.0014088475626937165;0.6650699727622811
Mor28u;1.5;0.0014088475626937165;0.6664788203249749
AATSC2s;1.5;0.0014088475626937165;0.6678876678876686
ATSC1Z;1.5;0.0014088475626937165;0.6692965154503624
ATSC2s;1.5;0.0014088475626937165;0.6707053630130562
ATSC3v;1.5;0.0014088475626937165;0.6721142105757499
Mor26v;1.5;0.0014088475626937165;0.6735230581384437
Mor22u;1.4999999999999998;0.0014088475626937162;0.6749319057011375
AATS3v;1.4000000000000004;0.001314924391847469;0.6762468300929849
GATS2i;1.4000000000000004;0.001314924391847469;0.6775617544848324
Mor13u;1.4000000000000004;0.001314924391847469;0.6788766788766798
GATS7se;1.4000000000000001;0.0013149243918474688;0.6801916032685272
SMR_VSA7;1.4000000000000001;0.0013149243918474688;0.6815065276603747
AATSC7c;1.4000000000000001;0.0013149243918474688;0.6828214520522221
EState_VSA7;1.4000000000000001;0.0013149243918474688;0.6841363764440695
AATSC5d;1.4000000000000001;0.0013149243918474688;0.685451300835917
GATS8c;1.4000000000000001;0.0013149243918474688;0.6867662252277644
D/Dr9;1.4000000000000001;0.0013149243918474688;0.6880811496196119
ATSC3p;1.4000000000000001;0.0013149243918474688;0.6893960740114593
Mor24s;1.4000000000000001;0.0013149243918474688;0.6907109984033067
Mor30u;1.4000000000000001;0.0013149243918474688;0.6920259227951542
AATS8i;1.4000000000000001;0.0013149243918474688;0.6933408471870016
Mor04u;1.4000000000000001;0.0013149243918474688;0.6946557715788491
Mor08u;1.4000000000000001;0.0013149243918474688;0.6959706959706965
Mor10u;1.4000000000000001;0.0013149243918474688;0.6972856203625439
RDF030s;1.4;0.0013149243918474686;0.6986005447543914
AATSC8d;1.4;0.0013149243918474686;0.6999154691462388
GATS7dv;1.4;0.0013149243918474686;0.7012303935380862
Mor29m;1.4;0.0013149243918474686;0.7025453179299337
AATSC4c;1.4;0.0013149243918474686;0.7038602423217811
R6i+;1.4;0.0013149243918474686;0.7051751667136286
AATSC2c;1.4;0.0013149243918474686;0.706490091105476
GATS5v;1.3000000000000003;0.0012210012210012212;0.7077110923264772
H1u;1.3000000000000003;0.0012210012210012212;0.7089320935474784
MATS2s;1.3000000000000003;0.0012210012210012212;0.7101530947684797
nR_3_True_False_False_False;1.3000000000000003;0.0012210012210012212;0.7113740959894809
Mor24m;1.3000000000000003;0.0012210012210012212;0.7125950972104821
ATSC6p;1.3000000000000003;0.0012210012210012212;0.7138160984314833
HATS8e;1.3000000000000003;0.0012210012210012212;0.7150370996524845
JGI3;1.3000000000000003;0.0012210012210012212;0.7162581008734857
Mor21u;1.3;0.001221001221001221;0.717479102094487
R7s;1.3;0.001221001221001221;0.7187001033154882
MATS3Z;1.3;0.001221001221001221;0.7199211045364894
PNSA3;1.3;0.001221001221001221;0.7211421057574906
R4s+;1.3;0.001221001221001221;0.7223631069784918
TI1;1.3;0.001221001221001221;0.723584108199493
GATS8dv;1.3;0.001221001221001221;0.7248051094204943
Mor27m;1.3;0.001221001221001221;0.7260261106414955
SIC0;1.3;0.001221001221001221;0.7272471118624967
AATSC5i;1.3;0.001221001221001221;0.7284681130834979
ATSC8d;1.3;0.001221001221001221;0.7296891143044991
Mor17s;1.3;0.001221001221001221;0.7309101155255003
ATSC7se;1.3;0.001221001221001221;0.7321311167465016
R2p;1.3;0.001221001221001221;0.7333521179675028
H0i;1.3;0.001221001221001221;0.734573119188504
RPCG;1.2999999999999998;0.0012210012210012208;0.7357941204095052
Mor25u;1.2999999999999998;0.0012210012210012208;0.7370151216305064
GATS4p;1.2999999999999998;0.0012210012210012208;0.7382361228515076
AATS4p;1.2000000000000004;0.0011270780501549736;0.7393632009016626
MATS7s;1.2000000000000002;0.0011270780501549734;0.7404902789518176
HATS3u;1.2000000000000002;0.0011270780501549734;0.7416173570019726
AATSC3p;1.2000000000000002;0.0011270780501549734;0.7427444350521276
RNCG;1.2000000000000002;0.0011270780501549734;0.7438715131022826
ATSC7s;1.2000000000000002;0.0011270780501549734;0.7449985911524376
ATSC5Z;1.2000000000000002;0.0011270780501549734;0.7461256692025926
Mor06s;1.2000000000000002;0.0011270780501549734;0.7472527472527476
Mor22v;1.2000000000000002;0.0011270780501549734;0.7483798253029026
ATSC6d;1.2000000000000002;0.0011270780501549734;0.7495069033530576
Mor07u;1.2000000000000002;0.0011270780501549734;0.7506339814032126
ATSC8se;1.2;0.0011270780501549732;0.7517610594533676
ATSC8Z;1.2;0.0011270780501549732;0.7528881375035226
Mor21s;1.2;0.0011270780501549732;0.7540152155536776
GATS2se;1.2;0.0011270780501549732;0.7551422936038326
GATS1dv;1.2;0.0011270780501549732;0.7562693716539876
MATS4p;1.2;0.0011270780501549732;0.7573964497041425
Mor12m;1.2;0.0011270780501549732;0.7585235277542975
ATSC8v;1.2;0.0011270780501549732;0.7596506058044525
MATS3p;1.2;0.0011270780501549732;0.7607776838546075
R7u;1.2;0.0011270780501549732;0.7619047619047625
HATS4s;1.2;0.0011270780501549732;0.7630318399549175
EState_VSA8;1.1;0.0010331548793087255;0.7640649948342263
R8p;1.1;0.0010331548793087255;0.7650981497135351
EEig01d;1.1;0.0010331548793087255;0.7661313045928438
Mor04m;1.1;0.0010331548793087255;0.7671644594721526
R3m+;1.1;0.0010331548793087255;0.7681976143514614
G3e;1.1;0.0010331548793087255;0.7692307692307702
H1s;1.1;0.0010331548793087255;0.7702639241100789
EState_VSA5;1.1;0.0010331548793087255;0.7712970789893877
Mor12v;1.1;0.0010331548793087255;0.7723302338686965
Spherocity;1.1;0.0010331548793087255;0.7733633887480053
GATS7d;1.1;0.0010331548793087255;0.774396543627314
Mor21m;1.1;0.0010331548793087255;0.7754296985066228
C-001;1.1;0.0010331548793087255;0.7764628533859316
ATSC0c;1.1;0.0010331548793087255;0.7774960082652403
MATS4s;1.1;0.0010331548793087255;0.7785291631445491
MATS4c;1.1;0.0010331548793087255;0.7795623180238579
ATSC3Z;1.1;0.0010331548793087255;0.7805954729031667
AATSC8s;1.1;0.0010331548793087255;0.7816286277824754
GATS3se;1.0999999999999999;0.0010331548793087253;0.7826617826617842
ATSC2se;1.0999999999999999;0.0010331548793087253;0.783694937541093
Mor19m;1.0999999999999999;0.0010331548793087253;0.7847280924204018
GATS4Z;1.0999999999999999;0.0010331548793087253;0.7857612472997105
L1v;1.0999999999999999;0.0010331548793087253;0.7867944021790193
RDF040m;1.0999999999999999;0.0010331548793087253;0.7878275570583281
ATSC2c;1.0999999999999999;0.0010331548793087253;0.7888607119376368
H7m;1.0999999999999999;0.0010331548793087253;0.7898938668169456
P2p;1.0999999999999999;0.0010331548793087253;0.7909270216962544
Mor27s;1.0999999999999999;0.0010331548793087253;0.7919601765755632
BELc-1;1.0999999999999999;0.0010331548793087253;0.7929933314548719
AATSC1Z;1.0999999999999999;0.0010331548793087253;0.7940264863341807
R1v+;1.0000000000000002;0.0009392317084624778;0.7949657180426432
Mor20u;1.0000000000000002;0.0009392317084624778;0.7959049497511056
X5A;1.0;0.0009392317084624776;0.796844181459568
MATS5s;1.0;0.0009392317084624776;0.7977834131680305
ISH;1.0;0.0009392317084624776;0.7987226448764929
RDF035m;1.0;0.0009392317084624776;0.7996618765849554
X3solA;1.0;0.0009392317084624776;0.8006011082934178
EState_VSA4;1.0;0.0009392317084624776;0.8015403400018802
Dv;1.0;0.0009392317084624776;0.8024795717103427
HATS3v;1.0;0.0009392317084624776;0.8034188034188051
GATS8se;1.0;0.0009392317084624776;0.8043580351272676
H8s;1.0;0.0009392317084624776;0.80529726683573
ATSC5p;1.0;0.0009392317084624776;0.8062364985441924
AATS4s;1.0;0.0009392317084624776;0.8071757302526549
EEig02d;1.0;0.0009392317084624776;0.8081149619611173
R5e+;1.0;0.0009392317084624776;0.8090541936695798
GATS1i;1.0;0.0009392317084624776;0.8099934253780422
Mor22s;1.0;0.0009392317084624776;0.8109326570865046
GATS3d;1.0;0.0009392317084624776;0.8118718887949671
Mor09s;1.0;0.0009392317084624776;0.8128111205034295
ATSC8dv;1.0;0.0009392317084624776;0.813750352211892
Mor11v;1.0;0.0009392317084624776;0.8146895839203544
AATSC2se;1.0;0.0009392317084624776;0.8156288156288168
Mor23m;1.0;0.0009392317084624776;0.8165680473372793
GATS4d;1.0;0.0009392317084624776;0.8175072790457417
Mor14m;1.0;0.0009392317084624776;0.8184465107542042
Mor09m;1.0;0.0009392317084624776;0.8193857424626666
GATS5c;1.0;0.0009392317084624776;0.820324974171129
F05[O-O];1.0;0.0009392317084624776;0.8212642058795915
