feature;importance;normalized_importance;cumulative_importance
GATS5d;1.0;0.0009392317084624776;0.8222034375880539
AATS3p;1.0;0.0009392317084624776;0.8231426692965164
ATSC3se;1.0;0.0009392317084624776;0.8240819010049788
GATS5p;1.0;0.0009392317084624776;0.8250211327134412
AATSC7p;0.9999999999999999;0.0009392317084624776;0.8259603644219037
Mor20m;0.9999999999999999;0.0009392317084624776;0.8268995961303661
Mor23s;0.9999999999999999;0.0009392317084624776;0.8278388278388286
P2v;0.9999999999999999;0.0009392317084624776;0.828778059547291
H-051;0.9999999999999999;0.0009392317084624776;0.8297172912557534
JhetZ;0.9999999999999999;0.0009392317084624776;0.8306565229642159
GATS1se;0.9999999999999999;0.0009392317084624776;0.8315957546726783
MATS1se;0.9999999999999999;0.0009392317084624776;0.8325349863811408
PNSA4;0.9000000000000001;0.00084530853761623;0.833380294918757
GATS3p;0.9000000000000001;0.00084530853761623;0.8342256034563732
X5solA;0.9000000000000001;0.00084530853761623;0.8350709119939894
Mor02s;0.9000000000000001;0.00084530853761623;0.8359162205316056
Mor19s;0.9000000000000001;0.00084530853761623;0.8367615290692219
AATSC3Z;0.9000000000000001;0.00084530853761623;0.8376068376068381
SsssCH;0.9;0.0008453085376162299;0.8384521461444543
AATSC6i;0.9;0.0008453085376162299;0.8392974546820705
AATSC7s;0.9;0.0008453085376162299;0.8401427632196867
MATS5c;0.9;0.0008453085376162299;0.840988071757303
R8m+;0.9;0.0008453085376162299;0.8418333802949192
GATS5s;0.9;0.0008453085376162299;0.8426786888325354
Mor29u;0.9;0.0008453085376162299;0.8435239973701516
C-003;0.9;0.0008453085376162299;0.8443693059077678
MATS8s;0.9;0.0008453085376162299;0.845214614445384
AATSC1v;0.9;0.0008453085376162299;0.8460599229830003
RARS;0.9;0.0008453085376162299;0.8469052315206165
AATSC6dv;0.9;0.0008453085376162299;0.8477505400582327
ATSC5c;0.9;0.0008453085376162299;0.8485958485958489
Mor30s;0.9;0.0008453085376162299;0.8494411571334651
GATS8s;0.9;0.0008453085376162299;0.8502864656710813
H4s;0.9;0.0008453085376162299;0.8511317742086976
AATSC3se;0.8999999999999999;0.0008453085376162298;0.8519770827463138
AATSC3dv;0.8999999999999999;0.0008453085376162298;0.85282239128393
GATS5dv;0.8999999999999999;0.0008453085376162298;0.8536676998215462
GATS1p;0.8999999999999999;0.0008453085376162298;0.8545130083591624
ATSC6Z;0.8999999999999999;0.0008453085376162298;0.8553583168967787
Mor02u;0.8999999999999999;0.0008453085376162298;0.8562036254343949
MATS3c;0.8999999999999999;0.0008453085376162298;0.8570489339720111
EState_VSA6;0.8999999999999999;0.0008453085376162298;0.8578942425096273
HATS8m;0.8999999999999999;0.0008453085376162298;0.8587395510472435
HATS5u;0.8999999999999999;0.0008453085376162298;0.8595848595848598
FNSA1;0.8999999999999999;0.0008453085376162298;0.860430168122476
AATSC0v;0.8;0.0007513853667699821;0.861181553489246
AATSC2d;0.8;0.0007513853667699821;0.861932938856016
HATS1u;0.8;0.0007513853667699821;0.862684324222786
MIC0;0.8;0.0007513853667699821;0.863435709589556
ATSC7d;0.8;0.0007513853667699821;0.864187094956326
R3v+;0.8;0.0007513853667699821;0.864938480323096
ATSC6v;0.8;0.0007513853667699821;0.865689865689866
AATS6s;0.8;0.0007513853667699821;0.8664412510566359
H3s;0.8;0.0007513853667699821;0.8671926364234059
ATSC5d;0.8;0.0007513853667699821;0.8679440217901759
AATSC5c;0.8;0.0007513853667699821;0.8686954071569459
ATSC4i;0.8;0.0007513853667699821;0.8694467925237159
AATSC6s;0.8;0.0007513853667699821;0.8701981778904859
AATSC6d;0.8;0.0007513853667699821;0.8709495632572559
ATSC4p;0.8;0.0007513853667699821;0.8717009486240259
AATSC1dv;0.8;0.0007513853667699821;0.8724523339907959
MATS2se;0.8;0.0007513853667699821;0.8732037193575659
VSA_EState1;0.8;0.0007513853667699821;0.8739551047243359
AATSC8i;0.8;0.0007513853667699821;0.8747064900911059
GATS7i;0.7999999999999999;0.000751385366769982;0.8754578754578759
AATSC5se;0.7999999999999999;0.000751385366769982;0.8762092608246459
Mor31m;0.7999999999999999;0.000751385366769982;0.8769606461914159
AATS8dv;0.7999999999999999;0.000751385366769982;0.8777120315581859
X1vA;0.7999999999999999;0.000751385366769982;0.8784634169249559
Mor10m;0.7999999999999999;0.000751385366769982;0.8792148022917259
GATS6s;0.7999999999999999;0.000751385366769982;0.8799661876584959
GATS5Z;0.7999999999999999;0.000751385366769982;0.8807175730252659
AATS3s;0.7999999999999999;0.000751385366769982;0.8814689583920359
Mor23u;0.7999999999999999;0.000751385366769982;0.8822203437588059
JGI2;0.7000000000000001;0.0006574621959237344;0.8828778059547296
F03[C-N];0.7000000000000001;0.0006574621959237344;0.8835352681506534
nEster;0.7000000000000001;0.0006574621959237344;0.8841927303465772
JGI5;0.7000000000000001;0.0006574621959237344;0.884850192542501
R2m+;0.7000000000000001;0.0006574621959237344;0.8855076547384247
AATSC8c;0.7000000000000001;0.0006574621959237344;0.8861651169343485
GATS5i;0.7000000000000001;0.0006574621959237344;0.8868225791302723
Mor18s;0.7000000000000001;0.0006574621959237344;0.8874800413261961
GATS3Z;0.7000000000000001;0.0006574621959237344;0.8881375035221198
MATS7Z;0.7000000000000001;0.0006574621959237344;0.8887949657180436
HATS7u;0.7000000000000001;0.0006574621959237344;0.8894524279139674
TDB03s;0.7;0.0006574621959237343;0.8901098901098912
GATS5se;0.7;0.0006574621959237343;0.8907673523058149
AATSC8v;0.7;0.0006574621959237343;0.8914248145017387
AATS6i;0.7;0.0006574621959237343;0.8920822766976625
MATS2Z;0.7;0.0006574621959237343;0.8927397388935863
TDB06s;0.7;0.0006574621959237343;0.89339720108951
MATS5Z;0.7;0.0006574621959237343;0.8940546632854338
H8m;0.7;0.0006574621959237343;0.8947121254813576
TDB05v;0.7;0.0006574621959237343;0.8953695876772814
HATS8i;0.7;0.0006574621959237343;0.8960270498732051
TDB08m;0.7;0.0006574621959237343;0.8966845120691289
Mor11u;0.7;0.0006574621959237343;0.8973419742650527
nDouble;0.7;0.0006574621959237343;0.8979994364609765
H8v;0.7;0.0006574621959237343;0.8986568986569002
AATSC4dv;0.7;0.0006574621959237343;0.899314360852824
L2u;0.7;0.0006574621959237343;0.8999718230487478
AATSC7v;0.7;0.0006574621959237343;0.9006292852446716
SLogP_VSA2;0.7;0.0006574621959237343;0.9012867474405953
SLogP_VSA3;0.7;0.0006574621959237343;0.9019442096365191
HATS4u;0.7;0.0006574621959237343;0.9026016718324429
HATS6m;0.7;0.0006574621959237343;0.9032591340283667
ATSC7dv;0.7;0.0006574621959237343;0.9039165962242904
AATS5se;0.7;0.0006574621959237343;0.9045740584202142
De;0.7;0.0006574621959237343;0.905231520616138
AATSC6c;0.7;0.0006574621959237343;0.9058889828120618
VSA_EState7;0.7;0.0006574621959237343;0.9065464450079855
VSA_EState9;0.7;0.0006574621959237343;0.9072039072039093
D/Dr7;0.7;0.0006574621959237343;0.9078613693998331
PW3;0.7;0.0006574621959237343;0.9085188315957569
N-066;0.7;0.0006574621959237343;0.9091762937916806
Mor07s;0.7;0.0006574621959237343;0.9098337559876044
JGI4;0.7;0.0006574621959237343;0.9104912181835282
AATS0v;0.7;0.0006574621959237343;0.911148680379452
Mor02m;0.7;0.0006574621959237343;0.9118061425753757
Mor17m;0.7;0.0006574621959237343;0.9124636047712995
NaasC;0.7;0.0006574621959237343;0.9131210669672233
HATS6e;0.7;0.0006574621959237343;0.9137785291631471
Mor26u;0.7;0.0006574621959237343;0.9144359913590708
Mor15u;0.7;0.0006574621959237343;0.9150934535549946
X2solA;0.7;0.0006574621959237343;0.9157509157509184
HATSv;0.7;0.0006574621959237343;0.9164083779468422
R7e+;0.7;0.0006574621959237343;0.9170658401427659
GATS2dv;0.6000000000000001;0.0005635390250774867;0.9176293791678434
ATSC5v;0.6000000000000001;0.0005635390250774867;0.9181929181929208
GATS3dv;0.6000000000000001;0.0005635390250774867;0.9187564572179983
Mor14u;0.6000000000000001;0.0005635390250774867;0.9193199962430757
HATSi;0.6000000000000001;0.0005635390250774867;0.9198835352681531
HATS7p;0.6000000000000001;0.0005635390250774867;0.9204470742932306
O-058;0.6000000000000001;0.0005635390250774867;0.921010613318308
GATS6d;0.6000000000000001;0.0005635390250774867;0.9215741523433855
ATSC2dv;0.6000000000000001;0.0005635390250774867;0.9221376913684629
R7s+;0.6000000000000001;0.0005635390250774867;0.9227012303935404
nN;0.6000000000000001;0.0005635390250774867;0.9232647694186178
R5u;0.6000000000000001;0.0005635390250774867;0.9238283084436952
JGI1;0.6000000000000001;0.0005635390250774867;0.9243918474687727
AATS7dv;0.6000000000000001;0.0005635390250774867;0.9249553864938501
AATS6Z;0.6000000000000001;0.0005635390250774867;0.9255189255189276
H0p;0.6000000000000001;0.0005635390250774867;0.926082464544005
HATS1v;0.6000000000000001;0.0005635390250774867;0.9266460035690824
Gm;0.6000000000000001;0.0005635390250774867;0.9272095425941599
TDB09m;0.6;0.0005635390250774866;0.9277730816192373
AATSC5dv;0.6;0.0005635390250774866;0.9283366206443148
AATSC8se;0.6;0.0005635390250774866;0.9289001596693922
C-019;0.6;0.0005635390250774866;0.9294636986944697
ATSC4s;0.6;0.0005635390250774866;0.9300272377195471
HATS3s;0.6;0.0005635390250774866;0.9305907767446245
HATS6i;0.6;0.0005635390250774866;0.931154315769702
R6s+;0.6;0.0005635390250774866;0.9317178547947794
AATSC4s;0.6;0.0005635390250774866;0.9322813938198569
AATSC2i;0.6;0.0005635390250774866;0.9328449328449343
SMR_VSA10;0.6;0.0005635390250774866;0.9334084718700117
AATSC7se;0.6;0.0005635390250774866;0.9339720108950892
AATSC2Z;0.6;0.0005635390250774866;0.9345355499201666
SssCH2;0.6;0.0005635390250774866;0.9350990889452441
AATSC2p;0.6;0.0005635390250774866;0.9356626279703215
IC0;0.6;0.0005635390250774866;0.936226166995399
MATS6s;0.6;0.0005635390250774866;0.9367897060204764
R4u;0.5;0.0004696158542312388;0.9372593218747076
GATS3v;0.5;0.0004696158542312388;0.9377289377289388
GATS1d;0.5;0.0004696158542312388;0.9381985535831701
R1p+;0.5;0.0004696158542312388;0.9386681694374013
R2s;0.5;0.0004696158542312388;0.9391377852916325
SIC1;0.5;0.0004696158542312388;0.9396074011458637
AATSC2v;0.5;0.0004696158542312388;0.9400770170000949
AATSC2dv;0.5;0.0004696158542312388;0.9405466328543262
DPSA1;0.5;0.0004696158542312388;0.9410162487085574
R6e+;0.5;0.0004696158542312388;0.9414858645627886
FNSA3;0.5;0.0004696158542312388;0.9419554804170198
AATSC4v;0.5;0.0004696158542312388;0.942425096271251
WPSA1;0.5;0.0004696158542312388;0.9428947121254823
MIC1;0.5;0.0004696158542312388;0.9433643279797135
AATSC5s;0.5;0.0004696158542312388;0.9438339438339447
MATS5p;0.5;0.0004696158542312388;0.9443035596881759
R5m+;0.5;0.0004696158542312388;0.9447731755424071
AATSC3v;0.5;0.0004696158542312388;0.9452427913966384
R3m;0.5;0.0004696158542312388;0.9457124072508696
AATSC4d;0.5;0.0004696158542312388;0.9461820231051008
GATS7s;0.5;0.0004696158542312388;0.946651638959332
X0vA;0.5;0.0004696158542312388;0.9471212548135632
AATS6v;0.5;0.0004696158542312388;0.9475908706677945
HATS7i;0.5;0.0004696158542312388;0.9480604865220257
X4solA;0.5;0.0004696158542312388;0.9485301023762569
H1m;0.5;0.0004696158542312388;0.9489997182304881
TDB05u;0.5;0.0004696158542312388;0.9494693340847193
nMultiple;0.5;0.0004696158542312388;0.9499389499389506
TDB06m;0.5;0.0004696158542312388;0.9504085657931818
TDB05s;0.5;0.0004696158542312388;0.950878181647413
TDB09s;0.5;0.0004696158542312388;0.9513477975016442
SMR_VSA6;0.5;0.0004696158542312388;0.9518174133558754
Mor12u;0.5;0.0004696158542312388;0.9522870292101067
AATS1p;0.5;0.0004696158542312388;0.9527566450643379
F06[O-O];0.5;0.0004696158542312388;0.9532262609185691
Mor31u;0.5;0.0004696158542312388;0.9536958767728003
AATS0d;0.5;0.0004696158542312388;0.9541654926270315
Mor20s;0.5;0.0004696158542312388;0.9546351084812628
PW2;0.5;0.0004696158542312388;0.955104724335494
H-052;0.5;0.0004696158542312388;0.9555743401897252
AATSC7dv;0.5;0.0004696158542312388;0.9560439560439564
AATS7Z;0.5;0.0004696158542312388;0.9565135718981876
X3A;0.5;0.0004696158542312388;0.9569831877524189
HATS7m;0.5;0.0004696158542312388;0.9574528036066501
ATSC4Z;0.5;0.0004696158542312388;0.9579224194608813
HATS8v;0.5;0.0004696158542312388;0.9583920353151125
H0e;0.5;0.0004696158542312388;0.9588616511693437
REIG;0.4;0.00037569268338499107;0.9592373438527287
HATS7e;0.4;0.00037569268338499107;0.9596130365361137
R3u;0.4;0.00037569268338499107;0.9599887292194987
HATS6v;0.4;0.00037569268338499107;0.9603644219028837
C-008;0.4;0.00037569268338499107;0.9607401145862687
MATS6Z;0.4;0.00037569268338499107;0.9611158072696537
ATSC7Z;0.4;0.00037569268338499107;0.9614914999530387
AATS5v;0.4;0.00037569268338499107;0.9618671926364237
nPyridine;0.4;0.00037569268338499107;0.9622428853198087
X0A;0.4;0.00037569268338499107;0.9626185780031937
JGT10;0.4;0.00037569268338499107;0.9629942706865787
AATSC0c;0.4;0.00037569268338499107;0.9633699633699637
AATSC0i;0.4;0.00037569268338499107;0.9637456560533487
PJI2;0.4;0.00037569268338499107;0.9641213487367337
AATSC5p;0.4;0.00037569268338499107;0.9644970414201187
AATSC6v;0.4;0.00037569268338499107;0.9648727341035037
H-054;0.4;0.00037569268338499107;0.9652484267868887
GATS1Z;0.4;0.00037569268338499107;0.9656241194702737
H-047;0.4;0.00037569268338499107;0.9659998121536587
H-053;0.4;0.00037569268338499107;0.9663755048370437
R5s+;0.4;0.00037569268338499107;0.9667511975204287
AATSC1d;0.4;0.00037569268338499107;0.9671268902038137
C-004;0.4;0.00037569268338499107;0.9675025828871987
H-050;0.4;0.00037569268338499107;0.9678782755705837
AATS6se;0.4;0.00037569268338499107;0.9682539682539687
ATSC2d;0.4;0.00037569268338499107;0.9686296609373537
MATS4Z;0.4;0.00037569268338499107;0.9690053536207387
TDB10s;0.4;0.00037569268338499107;0.9693810463041237
SMR_VSA9;0.4;0.00037569268338499107;0.9697567389875087
R1m+;0.4;0.00037569268338499107;0.9701324316708937
R5u+;0.4;0.00037569268338499107;0.9705081243542787
TDB05m;0.4;0.00037569268338499107;0.9708838170376637
TI2;0.4;0.00037569268338499107;0.9712595097210487
ATSC3c;0.4;0.00037569268338499107;0.9716352024044337
HATS5s;0.4;0.00037569268338499107;0.9720108950878187
AATSC4p;0.4;0.00037569268338499107;0.9723865877712037
ATSC6c;0.4;0.00037569268338499107;0.9727622804545887
GATS6dv;0.4;0.00037569268338499107;0.9731379731379737
HATS8u;0.4;0.00037569268338499107;0.9735136658213587
ATSC1se;0.4;0.00037569268338499107;0.9738893585047437
C-002;0.4;0.00037569268338499107;0.9742650511881287
HATS2s;0.4;0.00037569268338499107;0.9746407438715137
SM1_Z;0.4;0.00037569268338499107;0.9750164365548987
TDB04u;0.30000000000000004;0.00028176951253874335;0.9752982060674374
SaaaC;0.30000000000000004;0.00028176951253874335;0.9755799755799762
O-056;0.30000000000000004;0.00028176951253874335;0.975861745092515
F03[O-O];0.30000000000000004;0.00028176951253874335;0.9761435146050538
SLogP_VSA8;0.30000000000000004;0.00028176951253874335;0.9764252841175926
AATS8Z;0.30000000000000004;0.00028176951253874335;0.9767070536301313
ATSC8i;0.30000000000000004;0.00028176951253874335;0.9769888231426701
TDB01m;0.30000000000000004;0.00028176951253874335;0.9772705926552089
nKetone;0.30000000000000004;0.00028176951253874335;0.9775523621677477
AATS5dv;0.30000000000000004;0.00028176951253874335;0.9778341316802864
C-016;0.30000000000000004;0.00028176951253874335;0.9781159011928252
Mor17u;0.30000000000000004;0.00028176951253874335;0.978397670705364
ATSC3dv;0.30000000000000004;0.00028176951253874335;0.9786794402179028
ATSC6se;0.30000000000000004;0.00028176951253874335;0.9789612097304415
GATS2d;0.30000000000000004;0.00028176951253874335;0.9792429792429803
BELd0;0.30000000000000004;0.00028176951253874335;0.9795247487555191
AATSC6p;0.30000000000000004;0.00028176951253874335;0.9798065182680579
AATSC4Z;0.30000000000000004;0.00028176951253874335;0.9800882877805966
HATS7s;0.30000000000000004;0.00028176951253874335;0.9803700572931354
HATS6s;0.30000000000000004;0.00028176951253874335;0.9806518268056742
AATSC1p;0.30000000000000004;0.00028176951253874335;0.980933596318213
HATS8p;0.30000000000000004;0.00028176951253874335;0.9812153658307518
HATS7v;0.30000000000000004;0.00028176951253874335;0.9814971353432905
nR_5_False_False_False_False;0.30000000000000004;0.00028176951253874335;0.9817789048558293
HATS5m;0.30000000000000004;0.00028176951253874335;0.9820606743683681
R6m+;0.30000000000000004;0.00028176951253874335;0.9823424438809069
HATS1m;0.30000000000000004;0.00028176951253874335;0.9826242133934456
AATSC7d;0.30000000000000004;0.00028176951253874335;0.9829059829059844
GATS4i;0.30000000000000004;0.00028176951253874335;0.9831877524185232
HATS6u;0.30000000000000004;0.00028176951253874335;0.983469521931062
ARR;0.30000000000000004;0.00028176951253874335;0.9837512914436007
MCBO;0.30000000000000004;0.00028176951253874335;0.9840330609561395
GATS6i;0.30000000000000004;0.00028176951253874335;0.9843148304686783
R7u+;0.30000000000000004;0.00028176951253874335;0.9845965999812171
AATSC5Z;0.30000000000000004;0.00028176951253874335;0.9848783694937558
AATSC3s;0.30000000000000004;0.00028176951253874335;0.9851601390062946
AATSC3d;0.30000000000000004;0.00028176951253874335;0.9854419085188334
AATSC3c;0.30000000000000004;0.00028176951253874335;0.9857236780313722
R8p+;0.30000000000000004;0.00028176951253874335;0.986005447543911
R7v+;0.30000000000000004;0.00028176951253874335;0.9862872170564497
AATSC8Z;0.30000000000000004;0.00028176951253874335;0.9865689865689885
PEOE_VSA12;0.2;0.00018784634169249554;0.986756832910681
C-006;0.2;0.00018784634169249554;0.9869446792523734
B10[O-O];0.2;0.00018784634169249554;0.9871325255940658
F05[C-Cl];0.2;0.00018784634169249554;0.9873203719357583
Mor14s;0.2;0.00018784634169249554;0.9875082182774507
S3K;0.2;0.00018784634169249554;0.9876960646191432
O-060;0.2;0.00018784634169249554;0.9878839109608356
GATS8Z;0.2;0.00018784634169249554;0.988071757302528
NssssC;0.2;0.00018784634169249554;0.9882596036442205
D/Dr5;0.2;0.00018784634169249554;0.9884474499859129
nR_6_True_False_False_True;0.2;0.00018784634169249554;0.9886352963276054
F02[O-O];0.2;0.00018784634169249554;0.9888231426692978
AATS7s;0.2;0.00018784634169249554;0.9890109890109903
C-011;0.2;0.00018784634169249554;0.9891988353526827
B08[C-O];0.2;0.00018784634169249554;0.9893866816943752
AATS5Z;0.2;0.00018784634169249554;0.9895745280360676
PEOE_VSA11;0.2;0.00018784634169249554;0.98976237437776
PEOE_VSA2;0.2;0.00018784634169249554;0.9899502207194525
AATS1Z;0.2;0.00018784634169249554;0.9901380670611449
AATS0p;0.2;0.00018784634169249554;0.9903259134028374
AATS0se;0.2;0.00018784634169249554;0.9905137597445298
AATS0Z;0.2;0.00018784634169249554;0.9907016060862223
EState_VSA9;0.2;0.00018784634169249554;0.9908894524279147
X4A;0.2;0.00018784634169249554;0.9910772987696072
nNH2;0.2;0.00018784634169249554;0.9912651451112996
NaaO;0.2;0.00018784634169249554;0.991452991452992
nNH1;0.2;0.00018784634169249554;0.9916408377946845
C-026;0.2;0.00018784634169249554;0.9918286841363769
nAl_OH;0.2;0.00018784634169249554;0.9920165304780694
TDB04s;0.2;0.00018784634169249554;0.9922043768197618
AATSC1se;0.2;0.00018784634169249554;0.9923922231614543
HATS5v;0.2;0.00018784634169249554;0.9925800695031467
AATSC6se;0.2;0.00018784634169249554;0.9927679158448391
HATS3m;0.2;0.00018784634169249554;0.9929557621865316
HATS0s;0.2;0.00018784634169249554;0.993143608528224
R6u+;0.2;0.00018784634169249554;0.9933314548699165
AATSC7Z;0.2;0.00018784634169249554;0.9935193012116089
GATS6v;0.2;0.00018784634169249554;0.9937071475533014
AATSC0dv;0.2;0.00018784634169249554;0.9938949938949938
R7m+;0.2;0.00018784634169249554;0.9940828402366862
R7i+;0.2;0.00018784634169249554;0.9942706865783787
R4v+;0.2;0.00018784634169249554;0.9944585329200711
R5p+;0.2;0.00018784634169249554;0.9946463792617636
R8i+;0.2;0.00018784634169249554;0.994834225603456
SssssC;0.2;0.00018784634169249554;0.9950220719451485
HATSe;0.2;0.00018784634169249554;0.9952099182868409
GATS2v;0.2;0.00018784634169249554;0.9953977646285334
H0v;0.2;0.00018784634169249554;0.9955856109702258
HATS0p;0.1;9.392317084624777e-05;0.995679534141072
nMethoxy;0.1;9.392317084624777e-05;0.9957734573119182
HATS5p;0.1;9.392317084624777e-05;0.9958673804827645
F07[N-O];0.1;9.392317084624777e-05;0.9959613036536107
C-017;0.1;9.392317084624777e-05;0.9960552268244569
AATS0dv;0.1;9.392317084624777e-05;0.9961491499953031
BELse0;0.1;9.392317084624777e-05;0.9962430731661494
BELi-1;0.1;9.392317084624777e-05;0.9963369963369956
AATS7v;0.1;9.392317084624777e-05;0.9964309195078418
R7p+;0.1;9.392317084624777e-05;0.996524842678688
B09[C-N];0.1;9.392317084624777e-05;0.9966187658495342
B10[C-C];0.1;9.392317084624777e-05;0.9967126890203805
nRCOO;0.1;9.392317084624777e-05;0.9968066121912267
B08[C-N];0.1;9.392317084624777e-05;0.9969005353620729
R6p+;0.1;9.392317084624777e-05;0.9969944585329191
F04[N-O];0.1;9.392317084624777e-05;0.9970883817037653
RTm+;0.1;9.392317084624777e-05;0.9971823048746116
nC_O;0.1;9.392317084624777e-05;0.9972762280454578
R5v+;0.1;9.392317084624777e-05;0.997370151216304
R6v+;0.1;9.392317084624777e-05;0.9974640743871502
F08[C-Cl];0.1;9.392317084624777e-05;0.9975579975579965
B06[C-N];0.1;9.392317084624777e-05;0.9976519207288427
F04[O-O];0.1;9.392317084624777e-05;0.9977458438996889
HATS2m;0.1;9.392317084624777e-05;0.9978397670705351
F03[N-O];0.1;9.392317084624777e-05;0.9979336902413813
nR_5_False_False_None_True;0.1;9.392317084624777e-05;0.9980276134122276
H-049;0.1;9.392317084624777e-05;0.9981215365830738
H-048;0.1;9.392317084624777e-05;0.99821545975392
F06[O-S];0.1;9.392317084624777e-05;0.9983093829247662
nR_3_True_True_False_False;0.1;9.392317084624777e-05;0.9984033060956125
nR_5_False_False_True_True;0.1;9.392317084624777e-05;0.9984972292664587
F07[C-N];0.1;9.392317084624777e-05;0.9985911524373049
AATS7se;0.1;9.392317084624777e-05;0.9986850756081511
NdssC;0.1;9.392317084624777e-05;0.9987789987789973
nByciclic;0.1;9.392317084624777e-05;0.9988729219498436
F06[C-Cl];0.1;9.392317084624777e-05;0.9989668451206898
BELdv0;0.1;9.392317084624777e-05;0.999060768291536
BELc0;0.1;9.392317084624777e-05;0.9991546914623822
