feature;importance;normalized_importance;cumulative_importance
B02[N-O];0.1;9.392317084624777e-05;0.9992486146332284
HATS0v;0.1;9.392317084624777e-05;0.9993425378040747
BELs-1;0.1;9.392317084624777e-05;0.9994364609749209
BELs0;0.1;9.392317084624777e-05;0.9995303841457671
nR_10_True_True_None_None;0.1;9.392317084624777e-05;0.9996243073166133
F10[O-O];0.1;9.392317084624777e-05;0.9997182304874596
FNSA4;0.1;9.392317084624777e-05;0.9998121536583058
B04[N-N];0.1;9.392317084624777e-05;0.999906076829152
Br-094;0.0;0.0;0.9999999999999982
Br-095;0.0;0.0;0.9999999999999982
I-099;0.0;0.0;0.9999999999999982
nR_8_True_False_False_False;0.0;0.0;0.9999999999999982
S-106;0.0;0.0;0.9999999999999982
S-107;0.0;0.0;0.9999999999999982
nR_8_False_True_False_True;0.0;0.0;0.9999999999999982
nR_10_True_True_None_True;0.0;0.0;0.9999999999999982
F-084;0.0;0.0;0.9999999999999982
nR_10_True_False_False_False;0.0;0.0;0.9999999999999982
nR_10_False_True_False_True;0.0;0.0;0.9999999999999982
nR_11_False_False_False_False;0.0;0.0;0.9999999999999982
nR_11_False_False_False_None;0.0;0.0;0.9999999999999982
nR_12_True_True_True_False;0.0;0.0;0.9999999999999982
nR_12_True_False_False_False;0.0;0.0;0.9999999999999982
R8v+;0.0;0.0;0.9999999999999982
nR_12_False_True_False_False;0.0;0.0;0.9999999999999982
nR_11_False_False_False_True;0.0;0.0;0.9999999999999982
nR_12_False_True_False_None;0.0;0.0;0.9999999999999982
H0u;0.0;0.0;0.9999999999999982
HATSu;0.0;0.0;0.9999999999999982
AATSC6Z;0.0;0.0;0.9999999999999982
Br-092;0.0;0.0;0.9999999999999982
RTv+;0.0;0.0;0.9999999999999982
RTp+;0.0;0.0;0.9999999999999982
nR_12_False_False_False_True;0.0;0.0;0.9999999999999982
nR_11_False_True_None_None;0.0;0.0;0.9999999999999982
nR_11_False_True_None_False;0.0;0.0;0.9999999999999982
nR_11_False_True_False_None;0.0;0.0;0.9999999999999982
nR_10_False_True_False_False;0.0;0.0;0.9999999999999982
nR_12_False_True_False_True;0.0;0.0;0.9999999999999982
Br-091;0.0;0.0;0.9999999999999982
nR_8_False_False_False_False;0.0;0.0;0.9999999999999982
Cl-089;0.0;0.0;0.9999999999999982
F05[N-O];0.0;0.0;0.9999999999999982
B05[N-O];0.0;0.0;0.9999999999999982
F05[N-N];0.0;0.0;0.9999999999999982
B05[N-N];0.0;0.0;0.9999999999999982
F05[C-Br];0.0;0.0;0.9999999999999982
F05[O-S];0.0;0.0;0.9999999999999982
B01[S-P];0.0;0.0;0.9999999999999982
B01[S-S];0.0;0.0;0.9999999999999982
F01[O-S];0.0;0.0;0.9999999999999982
S-110;0.0;0.0;0.9999999999999982
nR_8_False_False_False_None;0.0;0.0;0.9999999999999982
P-117;0.0;0.0;0.9999999999999982
P-120;0.0;0.0;0.9999999999999982
nR_9_True_False_False_False;0.0;0.0;0.9999999999999982
nR_9_False_True_True_True;0.0;0.0;0.9999999999999982
S-109;0.0;0.0;0.9999999999999982
nR_9_False_True_False_True;0.0;0.0;0.9999999999999982
nR_8_True_False_False_True;0.0;0.0;0.9999999999999982
Cl-088;0.0;0.0;0.9999999999999982
Cl-087;0.0;0.0;0.9999999999999982
Cl-086;0.0;0.0;0.9999999999999982
nR_8_False_False_False_True;0.0;0.0;0.9999999999999982
S-108;0.0;0.0;0.9999999999999982
Cl-090;0.0;0.0;0.9999999999999982
nR_10_False_True_False_None;0.0;0.0;0.9999999999999982
nR_10_True_True_True_True;0.0;0.0;0.9999999999999982
nR_9_False_False_False_None;0.0;0.0;0.9999999999999982
nR_9_False_False_False_False;0.0;0.0;0.9999999999999982
AATS1s;0.0;0.0;0.9999999999999982
nR_9_False_False_False_True;0.0;0.0;0.9999999999999982
nR_9_False_True_None_True;0.0;0.0;0.9999999999999982
nR_9_False_True_False_False;0.0;0.0;0.9999999999999982
nR_10_False_True_None_True;0.0;0.0;0.9999999999999982
D/Dr8;0.0;0.0;0.9999999999999982
nR_10_False_False_False_False;0.0;0.0;0.9999999999999982
B01[N-P];0.0;0.0;0.9999999999999982
B01[N-S];0.0;0.0;0.9999999999999982
B01[N-O];0.0;0.0;0.9999999999999982
F01[N-N];0.0;0.0;0.9999999999999982
B01[N-N];0.0;0.0;0.9999999999999982
B01[C-Br];0.0;0.0;0.9999999999999982
B01[C-Cl];0.0;0.0;0.9999999999999982
B01[C-F];0.0;0.0;0.9999999999999982
B01[C-O];0.0;0.0;0.9999999999999982
B01[C-N];0.0;0.0;0.9999999999999982
B01[C-C];0.0;0.0;0.9999999999999982
nR_3_True_False_True_False;0.0;0.0;0.9999999999999982
C-044;0.0;0.0;0.9999999999999982
B05[N-S];0.0;0.0;0.9999999999999982
F01[N-P];0.0;0.0;0.9999999999999982
nR_4_False_False_False_None;0.0;0.0;0.9999999999999982
N-068;0.0;0.0;0.9999999999999982
N-069;0.0;0.0;0.9999999999999982
nR_7_False_False_False_True;0.0;0.0;0.9999999999999982
N-070;0.0;0.0;0.9999999999999982
nR_7_False_False_False_False;0.0;0.0;0.9999999999999982
N-071;0.0;0.0;0.9999999999999982
N-072;0.0;0.0;0.9999999999999982
N-073;0.0;0.0;0.9999999999999982
N-074;0.0;0.0;0.9999999999999982
nR_7_False_False_False_None;0.0;0.0;0.9999999999999982
N-075;0.0;0.0;0.9999999999999982
N-076;0.0;0.0;0.9999999999999982
N-077;0.0;0.0;0.9999999999999982
N-078;0.0;0.0;0.9999999999999982
nR_5_False_False_True_False;0.0;0.0;0.9999999999999982
B01[N-Cl];0.0;0.0;0.9999999999999982
B01[O-S];0.0;0.0;0.9999999999999982
C-032;0.0;0.0;0.9999999999999982
nR_11_True_True_True_True;0.0;0.0;0.9999999999999982
AATS6dv;0.0;0.0;0.9999999999999982
nR_11_True_True_True_False;0.0;0.0;0.9999999999999982
nR_11_True_True_True_None;0.0;0.0;0.9999999999999982
nR_11_True_True_False_True;0.0;0.0;0.9999999999999982
nR_11_True_True_False_None;0.0;0.0;0.9999999999999982
nR_11_True_False_False_False;0.0;0.0;0.9999999999999982
nR_11_False_True_True_False;0.0;0.0;0.9999999999999982
nR_11_False_True_False_True;0.0;0.0;0.9999999999999982
nR_11_False_True_False_False;0.0;0.0;0.9999999999999982
nR_10_False_True_True_False;0.0;0.0;0.9999999999999982
nR_7_False_False_None_False;0.0;0.0;0.9999999999999982
F-083;0.0;0.0;0.9999999999999982
F-082;0.0;0.0;0.9999999999999982
C-036;0.0;0.0;0.9999999999999982
nR_3_True_False_False_True;0.0;0.0;0.9999999999999982
C-037;0.0;0.0;0.9999999999999982
C-033;0.0;0.0;0.9999999999999982
C-034;0.0;0.0;0.9999999999999982
nR_3_False_False_False_True;0.0;0.0;0.9999999999999982
C-043;0.0;0.0;0.9999999999999982
nR_4_False_False_False_False;0.0;0.0;0.9999999999999982
D/Dr12;0.0;0.0;0.9999999999999982
nR_10_False_True_None_False;0.0;0.0;0.9999999999999982
nR_4_False_False_False_True;0.0;0.0;0.9999999999999982
C-042;0.0;0.0;0.9999999999999982
C-039;0.0;0.0;0.9999999999999982
C-035;0.0;0.0;0.9999999999999982
C-038;0.0;0.0;0.9999999999999982
nR_3_True_False_None_True;0.0;0.0;0.9999999999999982
nR_3_True_False_False_None;0.0;0.0;0.9999999999999982
nR_3_False_False_False_False;0.0;0.0;0.9999999999999982
B05[N-P];0.0;0.0;0.9999999999999982
F05[O-Cl];0.0;0.0;0.9999999999999982
F05[N-F];0.0;0.0;0.9999999999999982
B03[N-Br];0.0;0.0;0.9999999999999982
B02[O-P];0.0;0.0;0.9999999999999982
F02[O-S];0.0;0.0;0.9999999999999982
B02[O-S];0.0;0.0;0.9999999999999982
B02[O-O];0.0;0.0;0.9999999999999982
B02[N-Cl];0.0;0.0;0.9999999999999982
B02[N-P];0.0;0.0;0.9999999999999982
B02[O-F];0.0;0.0;0.9999999999999982
F02[N-S];0.0;0.0;0.9999999999999982
F02[N-O];0.0;0.0;0.9999999999999982
F02[N-N];0.0;0.0;0.9999999999999982
B02[N-N];0.0;0.0;0.9999999999999982
F02[C-S];0.0;0.0;0.9999999999999982
B02[C-O];0.0;0.0;0.9999999999999982
B03[O-O];0.0;0.0;0.9999999999999982
B02[C-C];0.0;0.0;0.9999999999999982
B02[O-Cl];0.0;0.0;0.9999999999999982
B02[S-S];0.0;0.0;0.9999999999999982
B02[S-Cl];0.0;0.0;0.9999999999999982
B03[N-Cl];0.0;0.0;0.9999999999999982
B03[N-F];0.0;0.0;0.9999999999999982
B03[N-P];0.0;0.0;0.9999999999999982
F03[N-S];0.0;0.0;0.9999999999999982
B03[N-S];0.0;0.0;0.9999999999999982
B03[N-O];0.0;0.0;0.9999999999999982
F03[N-N];0.0;0.0;0.9999999999999982
B03[N-N];0.0;0.0;0.9999999999999982
F03[C-P];0.0;0.0;0.9999999999999982
F03[C-S];0.0;0.0;0.9999999999999982
B03[C-O];0.0;0.0;0.9999999999999982
B02[N-S];0.0;0.0;0.9999999999999982
B04[O-F];0.0;0.0;0.9999999999999982
nR_3_True_True_None_None;0.0;0.0;0.9999999999999982
B04[C-P];0.0;0.0;0.9999999999999982
B03[Cl-Cl];0.0;0.0;0.9999999999999982
B03[F-F];0.0;0.0;0.9999999999999982
B03[S-Cl];0.0;0.0;0.9999999999999982
B03[S-P];0.0;0.0;0.9999999999999982
B03[S-S];0.0;0.0;0.9999999999999982
B03[Br-Br];0.0;0.0;0.9999999999999982
B03[O-I];0.0;0.0;0.9999999999999982
F03[O-Cl];0.0;0.0;0.9999999999999982
B03[O-Cl];0.0;0.0;0.9999999999999982
F03[O-F];0.0;0.0;0.9999999999999982
B03[O-F];0.0;0.0;0.9999999999999982
B03[O-P];0.0;0.0;0.9999999999999982
B03[O-S];0.0;0.0;0.9999999999999982
B03[O-Br];0.0;0.0;0.9999999999999982
F03[Br-Br];0.0;0.0;0.9999999999999982
B04[C-C];0.0;0.0;0.9999999999999982
F04[C-S];0.0;0.0;0.9999999999999982
F04[C-P];0.0;0.0;0.9999999999999982
F04[N-N];0.0;0.0;0.9999999999999982
B04[N-O];0.0;0.0;0.9999999999999982
B04[N-S];0.0;0.0;0.9999999999999982
B04[N-P];0.0;0.0;0.9999999999999982
B04[N-F];0.0;0.0;0.9999999999999982
nR_3_True_False_True_True;0.0;0.0;0.9999999999999982
F04[N-F];0.0;0.0;0.9999999999999982
B04[N-Br];0.0;0.0;0.9999999999999982
B04[N-I];0.0;0.0;0.9999999999999982
B04[O-O];0.0;0.0;0.9999999999999982
B04[O-S];0.0;0.0;0.9999999999999982
F04[O-S];0.0;0.0;0.9999999999999982
B04[O-P];0.0;0.0;0.9999999999999982
B04[N-Cl];0.0;0.0;0.9999999999999982
B05[N-F];0.0;0.0;0.9999999999999982
B03[C-C];0.0;0.0;0.9999999999999982
B02[Cl-Cl];0.0;0.0;0.9999999999999982
B06[N-N];0.0;0.0;0.9999999999999982
B06[C-Cl];0.0;0.0;0.9999999999999982
B05[O-F];0.0;0.0;0.9999999999999982
B04[O-Cl];0.0;0.0;0.9999999999999982
B05[O-P];0.0;0.0;0.9999999999999982
B05[O-S];0.0;0.0;0.9999999999999982
B05[C-O];0.0;0.0;0.9999999999999982
B05[C-N];0.0;0.0;0.9999999999999982
B05[C-C];0.0;0.0;0.9999999999999982
B04[Br-Br];0.0;0.0;0.9999999999999982
B04[Cl-Cl];0.0;0.0;0.9999999999999982
B04[F-Br];0.0;0.0;0.9999999999999982
B05[C-S];0.0;0.0;0.9999999999999982
B04[F-F];0.0;0.0;0.9999999999999982
F06[N-N];0.0;0.0;0.9999999999999982
B04[S-Cl];0.0;0.0;0.9999999999999982
B04[S-P];0.0;0.0;0.9999999999999982
B04[S-S];0.0;0.0;0.9999999999999982
B04[O-I];0.0;0.0;0.9999999999999982
B04[O-Br];0.0;0.0;0.9999999999999982
B04[P-Cl];0.0;0.0;0.9999999999999982
F05[C-S];0.0;0.0;0.9999999999999982
F05[C-P];0.0;0.0;0.9999999999999982
B05[C-Br];0.0;0.0;0.9999999999999982
nR_3_True_True_None_True;0.0;0.0;0.9999999999999982
B05[O-O];0.0;0.0;0.9999999999999982
F05[N-Br];0.0;0.0;0.9999999999999982
B05[N-Br];0.0;0.0;0.9999999999999982
F05[N-Cl];0.0;0.0;0.9999999999999982
B05[N-Cl];0.0;0.0;0.9999999999999982
B04[S-F];0.0;0.0;0.9999999999999982
B06[N-O];0.0;0.0;0.9999999999999982
F06[N-O];0.0;0.0;0.9999999999999982
B06[N-S];0.0;0.0;0.9999999999999982
B03[N-I];0.0;0.0;0.9999999999999982
B01[S-F];0.0;0.0;0.9999999999999982
F04[O-F];0.0;0.0;0.9999999999999982
F04[O-Cl];0.0;0.0;0.9999999999999982
B06[C-S];0.0;0.0;0.9999999999999982
B06[C-O];0.0;0.0;0.9999999999999982
B06[C-C];0.0;0.0;0.9999999999999982
F05[Cl-Cl];0.0;0.0;0.9999999999999982
B05[Cl-Cl];0.0;0.0;0.9999999999999982
B05[F-F];0.0;0.0;0.9999999999999982
F06[C-S];0.0;0.0;0.9999999999999982
B05[P-Cl];0.0;0.0;0.9999999999999982
B05[S-P];0.0;0.0;0.9999999999999982
B05[S-S];0.0;0.0;0.9999999999999982
B05[O-I];0.0;0.0;0.9999999999999982
B05[O-Br];0.0;0.0;0.9999999999999982
F-081;0.0;0.0;0.9999999999999982
F06[N-S];0.0;0.0;0.9999999999999982
B06[N-P];0.0;0.0;0.9999999999999982
B06[N-F];0.0;0.0;0.9999999999999982
B06[N-Cl];0.0;0.0;0.9999999999999982
B06[N-I];0.0;0.0;0.9999999999999982
B06[O-O];0.0;0.0;0.9999999999999982
F02[Cl-Cl];0.0;0.0;0.9999999999999982
nR_3_True_True_False_None;0.0;0.0;0.9999999999999982
B06[O-P];0.0;0.0;0.9999999999999982
F06[C-F];0.0;0.0;0.9999999999999982
F06[C-P];0.0;0.0;0.9999999999999982
B06[C-P];0.0;0.0;0.9999999999999982
B05[S-Cl];0.0;0.0;0.9999999999999982
F05[O-F];0.0;0.0;0.9999999999999982
B06[O-S];0.0;0.0;0.9999999999999982
N-067;0.0;0.0;0.9999999999999982
nLactone;0.0;0.0;0.9999999999999982
nR_7_False_True_False_None;0.0;0.0;0.9999999999999982
B08[O-F];0.0;0.0;0.9999999999999982
B08[O-P];0.0;0.0;0.9999999999999982
F08[O-S];0.0;0.0;0.9999999999999982
B08[O-S];0.0;0.0;0.9999999999999982
B08[O-O];0.0;0.0;0.9999999999999982
B07[O-Cl];0.0;0.0;0.9999999999999982
B08[N-Br];0.0;0.0;0.9999999999999982
B08[N-F];0.0;0.0;0.9999999999999982
B08[N-P];0.0;0.0;0.9999999999999982
B08[N-S];0.0;0.0;0.9999999999999982
F08[N-O];0.0;0.0;0.9999999999999982
B08[N-O];0.0;0.0;0.9999999999999982
F08[N-N];0.0;0.0;0.9999999999999982
B08[N-Cl];0.0;0.0;0.9999999999999982
B08[O-Cl];0.0;0.0;0.9999999999999982
F10[C-P];0.0;0.0;0.9999999999999982
B07[O-P];0.0;0.0;0.9999999999999982
F07[C-S];0.0;0.0;0.9999999999999982
B07[C-S];0.0;0.0;0.9999999999999982
B07[C-O];0.0;0.0;0.9999999999999982
B07[C-N];0.0;0.0;0.9999999999999982
B07[C-C];0.0;0.0;0.9999999999999982
F06[Cl-Cl];0.0;0.0;0.9999999999999982
B07[C-P];0.0;0.0;0.9999999999999982
B06[Cl-Cl];0.0;0.0;0.9999999999999982
F06[S-Cl];0.0;0.0;0.9999999999999982
B06[S-Cl];0.0;0.0;0.9999999999999982
B06[S-F];0.0;0.0;0.9999999999999982
B06[S-P];0.0;0.0;0.9999999999999982
B06[S-S];0.0;0.0;0.9999999999999982
B07[O-F];0.0;0.0;0.9999999999999982
B08[N-N];0.0;0.0;0.9999999999999982
B08[C-Cl];0.0;0.0;0.9999999999999982
F08[C-F];0.0;0.0;0.9999999999999982
C-030;0.0;0.0;0.9999999999999982
C-029;0.0;0.0;0.9999999999999982
C-028;0.0;0.0;0.9999999999999982
C-027;0.0;0.0;0.9999999999999982
SMR_VSA2;0.0;0.0;0.9999999999999982
SMR_VSA4;0.0;0.0;0.9999999999999982
nR_3_True_True_True_True;0.0;0.0;0.9999999999999982
C-024;0.0;0.0;0.9999999999999982
RBN;0.0;0.0;0.9999999999999982
nBR;0.0;0.0;0.9999999999999982
C-023;0.0;0.0;0.9999999999999982
nCL;0.0;0.0;0.9999999999999982
nF;0.0;0.0;0.9999999999999982
PEOE_VSA4;0.0;0.0;0.9999999999999982
B10[C-F];0.0;0.0;0.9999999999999982
nAlkHal;0.0;0.0;0.9999999999999982
B10[C-P];0.0;0.0;0.9999999999999982
B08[C-F];0.0;0.0;0.9999999999999982
F08[C-P];0.0;0.0;0.9999999999999982
B08[C-P];0.0;0.0;0.9999999999999982
F08[C-S];0.0;0.0;0.9999999999999982
B08[C-S];0.0;0.0;0.9999999999999982
B08[C-C];0.0;0.0;0.9999999999999982
B06[O-I];0.0;0.0;0.9999999999999982
F07[Cl-Cl];0.0;0.0;0.9999999999999982
B07[F-Cl];0.0;0.0;0.9999999999999982
B07[F-F];0.0;0.0;0.9999999999999982
B07[S-Cl];0.0;0.0;0.9999999999999982
B07[S-S];0.0;0.0;0.9999999999999982
B07[O-Br];0.0;0.0;0.9999999999999982
F07[O-Cl];0.0;0.0;0.9999999999999982
B07[Cl-Cl];0.0;0.0;0.9999999999999982
PEOE_VSA5;0.0;0.0;0.9999999999999982
B06[F-Cl];0.0;0.0;0.9999999999999982
F07[C-F];0.0;0.0;0.9999999999999982
B09[O-F];0.0;0.0;0.9999999999999982
F09[O-F];0.0;0.0;0.9999999999999982
B09[O-Cl];0.0;0.0;0.9999999999999982
F09[O-Cl];0.0;0.0;0.9999999999999982
B09[O-Br];0.0;0.0;0.9999999999999982
B09[O-I];0.0;0.0;0.9999999999999982
B09[S-S];0.0;0.0;0.9999999999999982
B09[S-F];0.0;0.0;0.9999999999999982
B09[S-Cl];0.0;0.0;0.9999999999999982
B10[C-O];0.0;0.0;0.9999999999999982
B09[P-F];0.0;0.0;0.9999999999999982
B09[Cl-Cl];0.0;0.0;0.9999999999999982
B10[C-N];0.0;0.0;0.9999999999999982
B09[C-Cl];0.0;0.0;0.9999999999999982
F09[O-S];0.0;0.0;0.9999999999999982
F09[C-F];0.0;0.0;0.9999999999999982
B09[C-O];0.0;0.0;0.9999999999999982
B08[F-Cl];0.0;0.0;0.9999999999999982
B08[P-Cl];0.0;0.0;0.9999999999999982
F10[C-S];0.0;0.0;0.9999999999999982
B09[C-F];0.0;0.0;0.9999999999999982
B09[C-C];0.0;0.0;0.9999999999999982
F09[C-P];0.0;0.0;0.9999999999999982
B08[Cl-Cl];0.0;0.0;0.9999999999999982
B09[C-S];0.0;0.0;0.9999999999999982
F09[C-S];0.0;0.0;0.9999999999999982
B08[S-Cl];0.0;0.0;0.9999999999999982
F08[Cl-Cl];0.0;0.0;0.9999999999999982
B09[C-P];0.0;0.0;0.9999999999999982
BELdv-1;0.1;9.392317084624777e-05;0.9999999999999982
B09[N-F];0.0;0.0;0.9999999999999982
B09[O-S];0.0;0.0;0.9999999999999982
B10[C-S];0.0;0.0;0.9999999999999982
F09[O-O];0.0;0.0;0.9999999999999982
F07[C-Cl];0.0;0.0;0.9999999999999982
F07[O-S];0.0;0.0;0.9999999999999982
B07[O-S];0.0;0.0;0.9999999999999982
F07[O-O];0.0;0.0;0.9999999999999982
B07[O-O];0.0;0.0;0.9999999999999982
B07[N-Br];0.0;0.0;0.9999999999999982
F07[N-Cl];0.0;0.0;0.9999999999999982
B07[C-Cl];0.0;0.0;0.9999999999999982
B07[N-Cl];0.0;0.0;0.9999999999999982
B07[N-P];0.0;0.0;0.9999999999999982
F07[N-S];0.0;0.0;0.9999999999999982
B07[N-S];0.0;0.0;0.9999999999999982
B07[N-O];0.0;0.0;0.9999999999999982
F07[N-N];0.0;0.0;0.9999999999999982
B07[N-N];0.0;0.0;0.9999999999999982
B07[N-F];0.0;0.0;0.9999999999999982
B08[S-S];0.0;0.0;0.9999999999999982
B09[O-O];0.0;0.0;0.9999999999999982
B09[N-Br];0.0;0.0;0.9999999999999982
B09[N-Cl];0.0;0.0;0.9999999999999982
F09[N-F];0.0;0.0;0.9999999999999982
F09[N-S];0.0;0.0;0.9999999999999982
B09[N-S];0.0;0.0;0.9999999999999982
B08[O-Br];0.0;0.0;0.9999999999999982
F09[N-O];0.0;0.0;0.9999999999999982
F09[N-N];0.0;0.0;0.9999999999999982
B09[N-N];0.0;0.0;0.9999999999999982
B09[C-Br];0.0;0.0;0.9999999999999982
F09[C-Cl];0.0;0.0;0.9999999999999982
B08[S-F];0.0;0.0;0.9999999999999982
F07[O-F];0.0;0.0;0.9999999999999982
B09[N-O];0.0;0.0;0.9999999999999982
B06[O-F];0.0;0.0;0.9999999999999982
PEOE_VSA3;0.0;0.0;0.9999999999999982
nUrea;0.0;0.0;0.9999999999999982
nBezodiazepine;0.0;0.0;0.9999999999999982
nDihydPyr;0.0;0.0;0.9999999999999982
nEther;0.0;0.0;0.9999999999999982
nFuran;0.0;0.0;0.9999999999999982
nGuanido;0.0;0.0;0.9999999999999982
nHal;0.0;0.0;0.9999999999999982
nHdrzine;0.0;0.0;0.9999999999999982
nHdrzone;0.0;0.0;0.9999999999999982
nImidazoles;0.0;0.0;0.9999999999999982
nImide;0.0;0.0;0.9999999999999982
nIsothiocyan;0.0;0.0;0.9999999999999982
nR_3_True_True_False_True;0.0;0.0;0.9999999999999982
nKetone_TL;0.0;0.0;0.9999999999999982
F03[Cl-Cl];0.0;0.0;0.9999999999999982
nBarb;0.0;0.0;0.9999999999999982
nImine;0.0;0.0;0.9999999999999982
nC_S;0.0;0.0;0.9999999999999982
nCOO;0.0;0.0;0.9999999999999982
B10[C-Cl];0.0;0.0;0.9999999999999982
F10[C-Cl];0.0;0.0;0.9999999999999982
B10[C-Br];0.0;0.0;0.9999999999999982
B10[N-N];0.0;0.0;0.9999999999999982
F10[N-N];0.0;0.0;0.9999999999999982
B10[N-O];0.0;0.0;0.9999999999999982
F10[N-O];0.0;0.0;0.9999999999999982
B10[N-S];0.0;0.0;0.9999999999999982
F10[N-S];0.0;0.0;0.9999999999999982
B10[N-P];0.0;0.0;0.9999999999999982
B10[N-F];0.0;0.0;0.9999999999999982
F10[N-F];0.0;0.0;0.9999999999999982
nHOCCN;0.0;0.0;0.9999999999999982
nAzo;0.0;0.0;0.9999999999999982
nAzide;0.0;0.0;0.9999999999999982
nArylMet;0.0;0.0;0.9999999999999982
O-062;0.0;0.0;0.9999999999999982
nR_5_False_False_False_True;0.0;0.0;0.9999999999999982
nR_5_False_False_False_None;0.0;0.0;0.9999999999999982
nR_5_False_False_None_None;0.0;0.0;0.9999999999999982
nR_6_True_False_True_True;0.0;0.0;0.9999999999999982
H-055;0.0;0.0;0.9999999999999982
nR_6_True_False_None_True;0.0;0.0;0.9999999999999982
nR_7_True_False_True_True;0.0;0.0;0.9999999999999982
nR_7_True_False_True_False;0.0;0.0;0.9999999999999982
O-059;0.0;0.0;0.9999999999999982
nR_7_True_False_False_True;0.0;0.0;0.9999999999999982
nR_7_True_False_False_False;0.0;0.0;0.9999999999999982
nR_7_True_False_None_False;0.0;0.0;0.9999999999999982
nR_7_False_True_False_True;0.0;0.0;0.9999999999999982
nR_7_False_True_False_False;0.0;0.0;0.9999999999999982
O-061;0.0;0.0;0.9999999999999982
O-063;0.0;0.0;0.9999999999999982
nAniline;0.0;0.0;0.9999999999999982
nAmidine;0.0;0.0;0.9999999999999982
nAmide;0.0;0.0;0.9999999999999982
C-031;0.0;0.0;0.9999999999999982
B06[O-Cl];0.0;0.0;0.9999999999999982
nAlkCarb;0.0;0.0;0.9999999999999982
B10[N-Cl];0.0;0.0;0.9999999999999982
nAldh;0.0;0.0;0.9999999999999982
nXCCNR;0.0;0.0;0.9999999999999982
n_N_O;0.0;0.0;0.9999999999999982
nNH0;0.0;0.0;0.9999999999999982
F06[O-Cl];0.0;0.0;0.9999999999999982
B05[O-Cl];0.0;0.0;0.9999999999999982
F06[O-F];0.0;0.0;0.9999999999999982
nTert_N;0.0;0.0;0.9999999999999982
nS;0.0;0.0;0.9999999999999982
B10[O-S];0.0;0.0;0.9999999999999982
F10[O-S];0.0;0.0;0.9999999999999982
NsNH3;0.0;0.0;0.9999999999999982
NssNH2;0.0;0.0;0.9999999999999982
NdNH;0.0;0.0;0.9999999999999982
NsssNH;0.0;0.0;0.9999999999999982
NdsN;0.0;0.0;0.9999999999999982
NaasN;0.0;0.0;0.9999999999999982
NssssN;0.0;0.0;0.9999999999999982
NdS;0.0;0.0;0.9999999999999982
NssS;0.0;0.0;0.9999999999999982
NaaS;0.0;0.0;0.9999999999999982
NdssS;0.0;0.0;0.9999999999999982
MATS6p;0.0;0.0;0.9999999999999982
SsssNH;0.0;0.0;0.9999999999999982
C-005;0.0;0.0;0.9999999999999982
NaaaC;0.0;0.0;0.9999999999999982
F10[C-F];0.0;0.0;0.9999999999999982
C-022;0.0;0.0;0.9999999999999982
nOxazole;0.0;0.0;0.9999999999999982
nOxime;0.0;0.0;0.9999999999999982
nParaHyd;0.0;0.0;0.9999999999999982
nPhosAcid;0.0;0.0;0.9999999999999982
nPiperdine;0.0;0.0;0.9999999999999982
nPiperzine;0.0;0.0;0.9999999999999982
nPriamide;0.0;0.0;0.9999999999999982
nR_3_True_True_True_False;0.0;0.0;0.9999999999999982
nQuatN;0.0;0.0;0.9999999999999982
nSulfide;0.0;0.0;0.9999999999999982
nTetrazone;0.0;0.0;0.9999999999999982
nThiazole;0.0;0.0;0.9999999999999982
nThiophene;0.0;0.0;0.9999999999999982
SLogP_VSA10;0.0;0.0;0.9999999999999982
C-007;0.0;0.0;0.9999999999999982
SLogP_VSA12;0.0;0.0;0.9999999999999982
C-009;0.0;0.0;0.9999999999999982
F10[O-F];0.0;0.0;0.9999999999999982
B10[O-Cl];0.0;0.0;0.9999999999999982
F10[O-Cl];0.0;0.0;0.9999999999999982
B10[O-Br];0.0;0.0;0.9999999999999982
B10[S-S];0.0;0.0;0.9999999999999982
B10[S-Cl];0.0;0.0;0.9999999999999982
B10[F-F];0.0;0.0;0.9999999999999982
B10[Cl-Cl];0.0;0.0;0.9999999999999982
SRW05;0.0;0.0;0.9999999999999982
nAl_OH_noTert;0.0;0.0;0.9999999999999982
nArN;0.0;0.0;0.9999999999999982
nArCOO;0.0;0.0;0.9999999999999982
nAr_N;0.0;0.0;0.9999999999999982
nAr_NH;0.0;0.0;0.9999999999999982
B10[O-F];0.0;0.0;0.9999999999999982
nNitrile;0.0;0.0;0.9999999999999982
nArNitro;0.0;0.0;0.9999999999999982
C-010;0.0;0.0;0.9999999999999982
BELd-1;0.0;0.0;0.9999999999999982
C-012;0.0;0.0;0.9999999999999982
C-013;0.0;0.0;0.9999999999999982
C-014;0.0;0.0;0.9999999999999982
BELZ0;0.0;0.0;0.9999999999999982
nMorpholine;0.0;0.0;0.9999999999999982
C-015;0.0;0.0;0.9999999999999982
BELv-1;0.0;0.0;0.9999999999999982
EState_VSA11;0.0;0.0;0.9999999999999982
C-018;0.0;0.0;0.9999999999999982
C-020;0.0;0.0;0.9999999999999982
C-021;0.0;0.0;0.9999999999999982
nNitroso;0.0;0.0;0.9999999999999982
BELZ-1;0.0;0.0;0.9999999999999982
D/Dr11;0.0;0.0;0.9999999999999982
